FULLFUNDNAME,C_FUNDNAME,C_FUNDCODE,RISKLEVEL,FEE,YEARINCOMERATE,ALIMITDAY,FUND_ZBXS,FUND_ZBXS_HIS,ISSUESTARTDATE_P,ISSUEENDDATE_P,ISSUESTARTDATE_A,ISSUEENDDATE_A,SETUPDATE,CONTRACTENDDATE,SALE_DIRECT_PROXY,SOTHERAGENCY
国寿福寿嘉年养老保障管理产品（第一百一十期）,福寿嘉年110期,CL9178,中低,0.40%,4.9%,370,1,,2018-10-11,2018-10-15,2018-10-11,2018-10-15,2018-10-16,2019-10-21,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百一十一期）,福寿嘉年111期,CL9179,中低,0.40%,4.8%,290,1,,2018-10-23,2018-10-25,2018-10-23,2018-10-25,2018-10-26,2019-08-12,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百一十二期）,福寿嘉年112期,CL9180,中低,0.40%,4.9%,377,1,,2018-10-23,2018-10-25,2018-10-23,2018-10-25,2018-10-26,2019-11-07,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百一十三期）,福寿嘉年113期,CL9181,中低,0.40%,4.7%,189,1,,2018-11-01,2018-11-02,2018-11-01,2018-11-02,2018-11-05,2019-05-13,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百一十四期）,福寿嘉年114期,CL9182,中低,0.40%,4.7%,171,1,,2018-11-21,2018-11-22,2018-11-21,2018-11-22,2018-11-23,2019-05-13,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百一十五期）,福寿嘉年115期,CL9183,中低,0.40%,4.2%,29,0.50,,2019-01-10,2019-01-14,2019-01-10,2019-01-14,2019-01-15,2019-02-13,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百一十六期）,福寿嘉年116期,CL9184,中低,0.40%,4.5%,247,1,,2019-01-10,2019-01-14,2019-01-10,2019-01-14,2019-01-15,2019-09-19,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百一十七期）,福寿嘉年117期,CL9185,中低,0.40%,4.6%,456,1.50,,2019-01-10,2019-01-14,2019-01-10,2019-01-14,2019-01-15,2020-04-15,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百一十八期）,福寿嘉年118期,CL9186,中低,0.40%,4.5%,317,1,,2019-01-14,2019-01-14,2019-01-14,2019-01-14,2019-01-15,2019-11-28,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百一十九期）,福寿嘉年119期,CL9187,中低,0.40%,4.6%,387,1,,2019-01-18,2019-01-21,2019-01-18,2019-01-21,2019-01-22,2020-02-13,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百二十期）,福寿嘉年120期,CL9188,中低,0.40%,4.5%,232,1,,2019-01-25,2019-01-29,2019-01-25,2019-01-29,2019-01-30,2019-09-19,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百二十一期）,福寿嘉年121期,CL9189,中低,0.40%,4.6%,369,1,,2019-01-25,2019-01-29,2019-01-25,2019-01-29,2019-01-30,2020-02-03,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百二十二期）,福寿嘉年122期,CL9190,中低,0.40%,4.6%,364,1,,2019-02-11,2019-02-13,2019-02-11,2019-02-13,2019-02-14,2020-02-13,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百二十三期）,福寿嘉年123期,CL9193,中低,0.40%,4.5%,153,0.50,,2019-03-08,2019-03-13,2019-03-08,2019-03-13,2019-03-14,2019-08-14,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百二十四期）,福寿嘉年124期,CL9194,中低,0.40%,4.5%,189,0.50,,2019-03-08,2019-03-13,2019-03-08,2019-03-13,2019-03-14,2019-09-19,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百二十五期）,福寿嘉年125期,CL9195,中低,0.40%,4.7%,511,1.50,,2019-03-08,2019-03-13,2019-03-08,2019-03-13,2019-03-14,2020-08-06,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百二十六期）,福寿嘉年126期,CL9196,中低,0.40%,4.6%,455,1.50,,2019-03-14,2019-03-15,2019-03-14,2019-03-15,2019-03-18,2020-06-15,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百二十七期）,福寿嘉年127期,CL9197,中低,0.40%,4.5%,127,1,,2019-03-29,2019-04-02,2019-03-29,2019-04-02,2019-04-03,2019-08-08,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百二十八期）,福寿嘉年128期,CL9198,中低,0.40%,4.5%,188,1,,2019-03-29,2019-04-02,2019-03-29,2019-04-02,2019-04-03,2019-10-08,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百二十九期）,福寿嘉年129期,CL9199,中低,0.40%,4.6%,397,1,,2019-03-29,2019-04-02,2019-03-29,2019-04-02,2019-04-03,2020-05-04,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百三十期）,福寿嘉年130期,CL9200,中低,0.40%,4.2%,35,1,,2019-04-01,2019-04-02,2019-04-01,2019-04-02,2019-04-03,2019-05-08,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百三十一期）,福寿嘉年131期,CL9201,中低,0.40%,4.6%,530,1,,2019-04-15,2019-04-17,2019-04-15,2019-04-17,2019-04-18,2020-09-29,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百三十二期）,福寿嘉年132期,CL9202,中低,0.40%,4.6%,410,1,,2019-04-15,2019-04-17,2019-04-15,2019-04-17,2019-04-18,2020-06-01,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百三十三期）,福寿嘉年133期,CL9203,中低,0.40%,4.2%,43,1,,2019-04-15,2019-04-17,2019-04-15,2019-04-17,2019-04-18,2019-05-31,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百三十四期）,福寿嘉年134期,CL9204,中低,0.40%,4.6%,367,1,,2019-04-29,2019-05-06,2019-04-29,2019-05-06,2019-05-07,2020-05-08,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百三十五期）,福寿嘉年135期,CL9205,中低,0.40%,4.6%,384,1,,2019-04-29,2019-05-06,2019-04-29,2019-05-06,2019-05-07,2020-05-25,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百三十六期）,福寿嘉年136期,CL9207,中低,0.40%,4.6%,355,1,,2019-06-17,2019-06-18,2019-06-17,2019-06-18,2019-06-19,2020-06-08,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百三十七期）,福寿嘉年137期,CL9208,中低,0.40%,4.5%,366,1,,2019-07-11,2019-07-12,2019-07-11,2019-07-12,2019-07-15,2020-07-15,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百三十八期）,福寿嘉年138期,CL9209,中低,0.40%,4.4%,319,1,,2019-09-16,2019-09-18,2019-09-16,2019-09-18,2019-09-19,2020-08-03,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百三十九期）,福寿嘉年139期,CL9210,中低,0.40%,4.3%,139,1,,2019-09-23,2019-09-26,2019-09-23,2019-09-26,2019-09-27,2020-02-13,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百四十期）,福寿嘉年140期,CL9211,中低,0.40%,4.5%,600,1,,2019-09-23,2019-09-26,2019-09-23,2019-09-26,2019-09-27,2021-05-19,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百四十一期）,福寿嘉年141期,CL9212,中低,0.40%,4.3%,292,1,,2019-10-14,2019-10-15,2019-10-14,2019-10-15,2019-10-16,2020-08-03,直销,直销平台
国寿福寿丰年个人养老保障管理产品封闭式12号投资组合,国寿丰年可转债,CL9214,中高,1%,,730,1,,2019-10-21,2019-10-24,2019-10-21,2019-10-24,2019-10-25,2021-10-24,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百四十二期）,福寿嘉年142期,CL9215,中低,2%,,376,1,,2020-01-17,2020-01-21,2020-01-17,2020-01-21,2020-01-22,2021-02-01,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百四十三期）,福寿嘉年143期,CL9216,中低,1.8%,,367,1,,2020-05-06,2020-05-07,2020-05-06,2020-05-07,2020-05-08,2021-05-10,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百四十四期）,福寿嘉年144期,CL9217,中低,0.25%,,563,1,,2020-05-06,2020-05-07,2020-05-06,2020-05-07,2020-05-08,2021-11-22,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百四十五期）,福寿嘉年145期,CL9218,中低,2%,,357,,,2020-05-28,2020-05-29,2020-05-28,2020-05-29,2020-06-01,2021-05-24,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百四十六期）,福寿嘉年146期,CL9219,中低,0.7%,,730,,,2020-06-05,2020-06-09,2020-06-05,2020-06-09,2020-06-10,2022-06-10,直销,直销平台
国寿福寿嘉年养老保障管理产品（团客尊享第1期）,福寿嘉年团客尊享第1期,CL9220,中低,0.5%,,731,,,2020-06-16,2020-06-18,2020-06-16,2020-06-18,2020-06-19,2022-06-20,直销,直销平台
国寿福寿广源个人养老保障管理产品封闭式4号8期投资组合,国寿多元策略1期,CL9221,中,0.8%,,548,1,,2020-06-23,2020-06-29,2020-06-23,2020-06-29,2020-06-30,2021-12-30,直销,直销平台
国寿福寿嘉年养老保障管理产品（第一百四十七期）,福寿嘉年147期,CL9222,中低,0.4%,,577,1,,2020-07-28,2020-07-31,2020-07-28,2020-07-31,2020-08-03,2022-03-03,直销,直销平台
国寿福寿嘉年个人养老保障管理产品封闭式5号13期投资组合,福寿嘉年团客尊享第2期,CL9224,中低,0.6%,,731,1,,2020-08-14,2020-08-20,2020-08-14,2020-08-20,2020-08-21,2022-08-22,直销,直销平台
国寿福寿广源个人养老保障管理产品封闭式4号9期投资组合,国寿多元策略2期,CL9225,中,0.8%,,552,1,,2020-10-23,2020-10-28,2020-10-23,2020-10-28,2020-10-29,2022-05-04,直销,直销平台
国寿嘉年天天盈,国寿嘉年天天盈,990001,,,,,1,,,,,,,,代销,理财通
国寿丰年养老保障计划,国寿丰年养老保障计划,CL7002,,,,,1,,,,,,,,代销,兴业银行/微众银行
国寿福寿广源养老保障管理产品（第一期）,福寿广源01期,CL8001,中低,0.47%,7.0%,61,1,,2015-04-08,2015-04-13,2015-04-08,2015-04-13,2015-04-16,2015-06-16,代销,广发银行
国寿福寿广源养老保障管理产品（第二期）,福寿广源02期,CL8002,中低,0.47%,7.0%,77,1,,2015-05-20,2015-05-25,2015-05-20,2015-05-25,2015-05-28,2015-08-13,代销,广发银行
国寿福寿广源养老保障管理产品（第三期）,福寿广源03期,CL8003,中低,0.47%,7.0%,87,1,,2015-06-09,2015-06-14,2015-06-09,2015-06-14,2015-06-16,2015-09-11,代销,广发银行
国寿福寿广源养老保障管理产品（第四期）,福寿广源04期,CL8004,中低,0.47%,6.5%,90,1,,2015-07-09,2015-07-14,2015-07-09,2015-07-14,2015-07-16,2015-10-14,代销,广发银行
国寿福寿广源养老保障管理产品（第五期）,福寿广源05期,CL8005,中低,0.47%,6.2%,91,1,,2015-08-06,2015-08-11,2015-08-06,2015-08-11,2015-08-13,2015-11-12,代销,广发银行
国寿福寿广源养老保障管理产品（第六期）,福寿广源06期,CL8006,中低,0.47%,5.6%,90,1,,2015-09-07,2015-09-09,2015-09-07,2015-09-09,2015-09-11,2015-12-10,代销,广发银行
国寿福寿广源养老保障管理产品（第七期）,福寿广源07期,CL8007,中低,0.47%,5.0%,92,1,,2015-10-09,2015-10-12,2015-10-09,2015-10-12,2015-10-14,2016-01-14,代销,广发银行
国寿福寿广源养老保障管理产品（第八期）,福寿广源08期,CL8008,中低,0.47%,5.0%,91,1,,2015-11-05,2015-11-10,2015-11-05,2015-11-10,2015-11-12,2016-02-04,代销,广发银行
国寿福寿广源养老保障管理产品（第九期）,福寿广源09期,CL8009,中低,0.4%,5.2%,97,1,,2015-12-04,2015-12-08,2015-12-04,2015-12-08,2015-12-10,2016-03-16,代销,广发银行
国寿嘉年月月盈,国寿嘉年月月盈,CL8010,,0.6%,,,0.0833,2018年：0.15,,,,,2016-03-10,,代销,理财通/好买网/广发银行/京东金融
国寿福寿广源个人养老保障管理产品2号开放式投资组合,国寿超月宝,CL8011,,0.6%,,,0.1667,2018年：0.3,,,,,2017-06-28,,代销,支付宝
国寿福寿广源个人养老保障管理产品3号开放式投资组合,国寿广源180,CL8012,,0.6%,,,0.50,2018年：0.6,,,,,2017-09-13,,代销,理财通
国寿福盈今生个人养老保障管理产品开放式1号投资组合,国寿安鑫盈360天,CL8013,,0.33%,,,1,,,,,,2017-11-01,,代销,支付宝
国寿福盈今生个人养老保障管理产品开放式2号投资组合,国寿周周盈,CL8014,,0.5%,,,1,,,,,,2017-12-06,,代销,支付宝
国寿福寿广源个人养老保障管理产品开放式1号投资组合,国寿月添利,CL8015,,0.55%,,,1,,,,,,2018-02-13,,代销,理财通
国寿福盈今生个人养老保障管理产品开放式4号投资组合,国寿安鑫利365天,CL8018,,0.6%,,,1,,,,,,2019-11-01,,代销,蚂蚁金服
国寿福寿广源个人养老保障管理产品开放式1号投资组合（B）,国寿广园专享366B,CL8020,,0.48%,,,1,,,,,,2020-01-14,,代销,京东数科
国寿福寿嘉年养老保障管理产品（互联网专享第一期）,互联网专享01期,CL9037,中低,0.44%,4.35%,125,1,,2016-06-02,2016-06-06,2016-06-02,2016-06-06,2016-06-08,2016-10-11,代销,好买网/广发银行
国寿福寿嘉年养老保障管理产品（互联网专享第二期）,互联网专享02期,CL9042,中低,0.44%,4.35%,124,1,,2016-06-21,2016-06-27,2016-06-21,2016-06-27,2016-06-29,2016-10-31,代销,好买网/广发银行/上海银行/微众银行
国寿福寿嘉年养老保障管理产品（互联网专享第三期）,互联网专享03期,CL9044,中低,0.44%,4.35%,122,1,,2016-07-08,2016-07-13,2016-07-08,2016-07-13,2016-07-15,2016-11-14,代销,好买网/广发银行/上海银行/微众银行
国寿福寿嘉年养老保障管理产品（互联网专享第四期）,互联网专享04期,CL9046,中低,0.44%,4.30%,126,1,,2016-07-21,2016-07-27,2016-07-21,2016-07-27,2016-07-29,2016-12-02,代销,好买网/广发银行/微众银行
国寿福寿嘉年养老保障管理产品（互联网专享第五期）,互联网专享05期,CL9047,中低,0.44%,4.30%,119,1,,2016-07-29,2016-08-03,2016-07-29,2016-08-03,2016-08-05,2016-12-02,代销,好买网/广发银行/微众银行
国寿福寿嘉年养老保障管理产品（互联网专享第六期）,互联网专享06期,CL9050,中低,0.44%,4.30%,111,1,,2016-08-04,2016-08-10,2016-08-04,2016-08-10,2016-08-12,2016-12-01,代销,好买网/广发银行/微众银行
国寿福寿嘉年养老保障管理产品（互联网专享第七期）,互联网专享07期,CL9051,中低,0.44%,4.20%,104,1,,2016-08-11,2016-08-17,2016-08-11,2016-08-17,2016-08-19,2016-12-01,代销,好买网/广发银行/微众银行
国寿福寿嘉年养老保障管理产品（互联网专享第八期）,互联网专享08期,CL9053,中低,0.44%,4.20%,109,1,,2016-08-18,2016-08-24,2016-08-18,2016-08-24,2016-08-26,2016-12-13,代销,好买网/广发银行/微众银行
国寿福寿嘉年养老保障管理（互联网专享第九期）,互联网专享09期,CL9054,中低,0.44%,4.20%,102,1,,2016-08-25,2016-08-31,2016-08-25,2016-08-31,2016-09-02,2016-12-13,代销,好买网/广发银行/微众银行
国寿福寿嘉年养老保障管理（互联网专享第十期）,互联网专享10期,CL9057,中低,0.44%,4.15%,109,1,,2016-09-01,2016-09-07,2016-09-01,2016-09-07,2016-09-09,2016-12-27,代销,好买网/广发银行/微众银行
国寿福寿嘉年养老保障管理产品（互联网专享第十一期）,互联网专享11期,CL9058,中低,0.44%,4.15%,125,1,,2016-09-08,2016-09-12,2016-09-08,2016-09-12,2016-09-14,2017-01-17,代销,好买网/广发银行/微众银行
国寿福寿嘉年养老保障管理产品（半年盈一期）,理财通半年盈01期,CL9059,中低,0.44%,4.25%,188,1,,2016-09-14,2016-09-19,2016-09-14,2016-09-19,2016-09-21,2017-03-28,代销,理财通
国寿福寿嘉年养老保障管理产品（互联网专享第十二期）,互联网专享12期,CL9062,中低,0.44%,4.15%,109,1,,2016-09-22,2016-09-28,2016-09-22,2016-09-28,2016-09-30,2017-01-17,代销,好买网/广发银行/微众银行/微商银行
国寿福寿嘉年养老保障管理产品（互联网专享第十三期）,互联网专享13期,CL9065,中低,0.44%,4%,58,1,,2016-10-20,2016-10-26,2016-10-20,2016-10-26,2016-10-28,2016-12-25,代销,好买网/广发银行/微众银行/微商银行/上海银行
国寿福寿嘉年养老保障产品（定期宝一期）,蚂蚁定期宝01期,CL9068,中低,0.44%,4.05%,166,1,,2016-10-31,2016-11-03,2016-10-31,2016-11-03,2016-11-04,2017-04-19,代销,招财宝
国寿福寿嘉年养老保障管理产品（互联网专享第十四期）,互联网专享14期,CL9069,中低,0.44%,4%,67,1,,2016-11-03,2016-11-09,2016-11-03,2016-11-09,2016-11-11,2017-01-17,代销,好买网/广发银行/微众银行/微商银行
国寿福寿嘉年养老保障产品（定期宝二期）,蚂蚁定期宝02期,CL9072,中低,0.44%,4.15%,188,1,,2016-11-07,2016-11-10,2016-11-07,2016-11-10,2016-11-11,2017-05-18,代销,招财宝
国寿福寿嘉年养老保障产品（定期宝三期）,蚂蚁定期宝03期,CL9073,中低,0.44%,4.15%,188,1,,2016-11-11,2016-11-14,2016-11-11,2016-11-14,2016-11-15,2017-05-22,代销,支付宝
国寿福寿嘉年养老保障产品（定期宝四期）,蚂蚁定期宝04期,CL9074,中低,0.44%,4.15%,196,1,,2016-11-14,2016-11-16,2016-11-14,2016-11-16,2016-11-17,2017-06-01,代销,支付宝
国寿福寿嘉年养老保障管理产品（互联网专享第十五期）,互联网专享15期,CL9075,中低,0.44%,4.05%,118,1,,2016-11-17,2016-11-23,2016-11-17,2016-11-23,2016-11-25,2017-03-23,代销,好买网/广发银行/微众银行/微商银行
国寿福寿嘉年养老保障产品（定期宝五期）,蚂蚁定期宝05期,CL9078,中低,0.44%,4.15%,196,1,,2016-11-18,2016-11-21,2016-11-18,2016-11-21,2016-11-22,2017-06-06,代销,支付宝
国寿福寿嘉年养老保障管理产品（互联网专享第十六期）,互联网专享16期,CL9079,中低,0.44%,4.05%,95,1,,2016-12-01,2016-12-07,2016-12-01,2016-12-07,2016-12-09,2017-03-14,代销,好买网/广发银行/微众银行/微商银行/上海银行
国寿福寿嘉年养老保障管理产品（定期宝六期）,蚂蚁定期宝06期,CL9082,中低,0.44%,4.10%,186,1,,2016-12-06,2016-12-08,2016-12-06,2016-12-08,2016-12-09,2017-06-13,代销,招财宝
国寿福寿嘉年养老保障管理产品（互联网专享第十七期）,互联网专享17期,CL9083,中低,0.44%,4.05%,103,1,,2016-12-15,2016-12-21,2016-12-15,2016-12-21,2016-12-23,2017-04-05,代销,好买网/广发银行/微众银行/微商银行/上海银行
国寿福寿嘉年养老保障管理产品（互联网专享第十八期）,互联网专享18期,CL9088,中低,0.44%,4.10%,103,1,,,,2017-01-05,2017-01-11,2017-01-13,2017-04-26,代销,好买网/广发银行/微众银行/微商银行/上海银行
国寿福寿嘉年养老保障产品（定期宝七期）,蚂蚁定期宝07期,CL9089,中低,0.40%,4.10%,91,1,,,,2017-01-13,2017-01-16,2017-01-17,2017-04-18,代销,招财宝
国寿福寿嘉年养老保障管理产品（定期宝八期）,蚂蚁定期宝08期,CL9090,中低,0.44%,4.10%,84,1,,2017-01-19,2017-01-23,2017-01-19,2017-01-23,2017-01-24,2017-04-18,代销,支付宝
国寿福寿嘉年养老保障管理产品（互联网专享第十九期）,互联网专享19期,CL9091,中低,0.44%,4.10%,116,1,,2017-02-09,2017-02-15,2017-02-09,2017-02-15,2017-02-17,2017-06-13,代销,好买网/广发银行/微众银行/微商银行/上海银行
国寿福寿嘉年养老保障管理产品（互联网专享第二十期）,互联网专享20期,CL9094,中低,0.44%,4.05%,46,1,,2017-02-23,2017-03-01,2017-02-23,2017-03-01,2017-03-03,2017-04-18,代销,好买网/广发银行/微众银行/微商银行/上海银行
国寿福寿嘉年养老保障管理产品（定期宝九期）,蚂蚁定期宝09期,CL9097,中低,0.44%,3.90%,78,1,,2017-03-03,2017-03-06,2017-03-03,2017-03-06,2017-03-07,2017-05-24,代销,支付宝
国寿福寿嘉年养老保障管理产品（互联网专享第二十一期）,互联网专享21期,CL9098,中低,0.44%,3.90%,66,1,,2017-03-09,2017-03-15,2017-03-09,2017-03-15,2017-03-17,2017-05-22,代销,好买网/徽商银行/上海银行
国寿福寿嘉年养老保障管理产品（定期宝十期）,蚂蚁定期宝10期,CL9099,中低,0.44%,4.05%,100,1,,2017-03-09,2017-03-13,2017-03-09,2017-03-13,2017-03-14,2017-06-22,代销,支付宝
国寿福寿嘉年养老保障管理产品（互联网专享第二十二期）,互联网专享22期,CL9100,中低,0.44%,4.10%,171,1,,2017-03-16,2017-03-22,2017-03-16,2017-03-22,2017-03-24,2017-09-11,代销,好买网/广发银行/徽商银行/上海银行
国寿福寿嘉年养老保障管理产品（定期宝十一期）,蚂蚁定期宝11期,CL9103,中低,0.44%,4.10%,107,1,,2017-03-16,2017-03-20,2017-03-16,2017-03-20,2017-03-21,2017-07-06,代销,支付宝
国寿福寿嘉年养老保障管理产品（定期宝十二期）,蚂蚁定期宝12期,CL9104,中低,0.44%,4.10%,105,1,,2017-03-24,2017-03-28,2017-03-24,2017-03-28,2017-03-29,2017-07-12,代销,支付宝
国寿福寿嘉年养老保障管理产品（互联网专享第二十三期）,互联网专享23期,CL9105,中低,0.44%,4.20%,143,1,,2017-03-30,2017-04-05,2017-03-30,2017-04-05,2017-04-07,2017-08-28,代销,好买网/广发银行/微众银行/微商银行/上海银行
国寿福寿嘉年养老保障管理产品（定期宝十三期）,蚂蚁定期宝13期,CL9108,中低,0.44%,4.50%,218,1,,2017-04-07,2017-04-11,2017-04-07,2017-04-11,2017-04-12,2017-11-16,代销,支付宝
国寿福寿嘉年养老保障管理产品（定期宝十四期）,蚂蚁定期宝14期,CL9109,中低,0.44%,4.50%,292,1,,2017-04-14,2017-04-18,2017-04-14,2017-04-18,2017-04-19,2018-02-05,代销,支付宝
国寿福寿嘉年养老保障管理产品（第六十期）,互联网专享24期,CL9110,中低,0.44%,4.20%,124,1,,2017-04-18,2017-04-24,2017-04-18,2017-04-24,2017-04-26,2017-08-28,代销,好买网/广发银行/微众银行/徽商银行/上海银行
国寿福寿嘉年养老保障管理产品（第六十一期）,互联网专享25期,CL9111,中低,0.44%,4.50%,320,1,,2017-04-18,2017-04-24,2017-04-18,2017-04-24,2017-04-26,2018-03-12,代销,好买网/广发银行/微众银行/徽商银行/上海银行
国寿福寿嘉年养老保障管理产品（定期宝十五期）,蚂蚁定期宝15期,CL9112,中低,0.44%,4.50%,189,1,,2017-04-21,2017-04-25,2017-04-21,2017-04-25,2017-04-26,2017-11-01,代销,支付宝
国寿福寿嘉年养老保障管理产品（定期宝十六期）,蚂蚁定期宝16期,CL9113,中低,0.44%,4.50%,180,1,,2017-04-28,2017-05-02,2017-04-28,2017-05-02,2017-05-03,2017-10-30,代销,支付宝
国寿福寿嘉年养老保障管理产品（第六十二期）,互联网专享26期,CL9114,中低,0.44%,4.50%,272,1,,2017-05-02,2017-05-09,2017-05-02,2017-05-09,2017-05-10,2018-02-06,代销,好买网/广发银行/微众银行/徽商银行/上海银行
国寿福寿嘉年养老保障管理产品（第六十三期）,互联网专享27期,CL9115,中低,0.44%,4.60%,401,1,,2017-05-02,2017-05-09,2017-05-02,2017-05-09,2017-05-10,2018-06-15,代销,好买网/广发银行/微众银行/徽商银行/上海银行
国寿福寿嘉年养老保障管理产品（第六十四期）,互联网专享28期,CL9116,中低,0.44%,4.25%,161,1,,2017-05-16,2017-05-22,2017-05-16,2017-05-22,2017-05-24,2017-11-01,代销,好买网/广发银行/微商银行/上海银行
国寿福寿嘉年养老保障管理产品（第六十五期）,互联网专享29期,CL9117,中低,0.44%,4.50%,357,1,,2017-05-18,2017-05-22,2017-05-18,2017-05-22,2017-05-24,2018-05-16,代销,好买网/广发银行/微商银行/上海银行
国寿福寿嘉年养老保障管理产品（定期宝十七期）,蚂蚁定期宝17期,CL9118,中低,0.44%,4.50%,181,1,,2017-05-26,2017-05-31,2017-05-26,2017-05-31,2017-06-01,2017-11-29,代销,支付宝
国寿福寿嘉年养老保障管理产品（第六十六期）,互联网专享30期,CL9119,中低,0.44%,4.30%,135,1,,2017-06-06,2017-06-13,2017-06-06,2017-06-13,2017-06-14,2017-10-27,代销,好买网/广发银行/徽商银行/上海银行
国寿福寿嘉年养老保障管理产品（第六十七期）,互联网专享31期,CL9120,中低,0.44%,4.55%,287,1,,2017-06-06,2017-06-13,2017-06-06,2017-06-13,2017-06-14,2018-03-28,代销,好买网/广发银行/徽商银行/上海银行
国寿福寿嘉年养老保障管理产品（定期宝十八期）,蚂蚁定期宝18期,CL9121,中低,0.44%,4.55%,182,1,,2017-06-02,2017-06-06,2017-06-02,2017-06-06,2017-06-07,2017-12-06,代销,支付宝
国寿福寿嘉年养老保障管理产品（定期宝十九期）,蚂蚁定期宝19期,CL9122,中低,0.44%,4.55%,222,1,,2017-06-09,2017-06-13,2017-06-09,2017-06-13,2017-06-14,2018-01-22,代销,支付宝
国寿福寿嘉年养老保障管理产品（第六十八期）,互联网专享32期,CL9123,中低,0.44%,4.55%,295,1,,2017-06-20,2017-06-26,2017-06-20,2017-06-26,2017-06-27,2018-04-18,代销,好买网/徽商银行/上海银行
国寿福寿嘉年养老保障管理产品（定期宝二十期）,蚂蚁定期宝20期,CL9124,中低,0.44%,4.55%,215,1,,2017-06-16,2017-06-20,2017-06-16,2017-06-20,2017-06-21,2018-01-22,代销,支付宝
国寿福寿嘉年养老保障管理产品（第六十九期）,互联网专享33期,CL9125,中低,0.44%,4.60%,338,1,,2017-07-04,2017-07-10,2017-07-04,2017-07-10,2017-07-12,2018-06-15,代销,好买网/广发银行/徽商银行/上海银行
国寿福寿嘉年养老保障管理产品（定期宝二十一期）,蚂蚁定期宝21期,CL9127,中低,0.44%,4.40%,114,1,,2017-06-30,2017-07-04,2017-06-30,2017-07-04,2017-07-05,2017-10-27,代销,支付宝
国寿福寿嘉年养老保障管理产品（定期宝二十二期）,蚂蚁定期宝22期,CL9128,中低,0.44%,4.40%,107,1,,2017-07-07,2017-07-11,2017-07-07,2017-07-11,2017-07-12,2017-10-27,代销,支付宝
国寿福寿嘉年养老保障管理产品（定期宝二十三期）,蚂蚁定期宝23期,CL9132,中低,0.44%,4.60%,224,1,,2017-08-11,2017-08-15,2017-08-11,2017-08-15,2017-08-16,2018-03-28,代销,支付宝
国寿福寿嘉年养老保障管理产品（定期宝二十四期）,蚂蚁定期宝24期,CL9134,中低,0.44%,4.80%,345,1,,2017-08-18,2017-08-22,2017-08-18,2017-08-22,2017-08-23,2018-08-03,代销,支付宝
国寿福寿嘉年养老保障管理产品（定期宝二十五期）,蚂蚁定期宝25期,CL9135,中低,0.44%,4.80%,274,1,,2017-08-24,2017-08-28,2017-08-24,2017-08-28,2017-08-29,2018-05-30,代销,支付宝
国寿福寿嘉年养老保障管理产品（定期宝二十六期）,蚂蚁定期宝26期,CL9136,中低,0.44%,4.85%,321,1,,2017-09-01,2017-09-05,2017-09-01,2017-09-05,2017-09-06,2018-07-24,代销,支付宝
国寿福寿嘉年养老保障管理产品（第七十五期）,互联网专享34期,CL9137,中低,0.44%,5%,413,1,,2017-08-31,2017-09-06,2017-08-31,2017-09-06,2017-09-08,2018-10-26,代销,好买网/广发银行/微商银行/上海银行
国寿福寿嘉年养老保障管理产品（第七十六期）,互联网专享35期,CL9138,中低,0.44%,5%,369,1,,2017-09-14,2017-09-19,2017-09-14,2017-09-19,2017-09-22,2018-09-26,代销,好买网/上海银行/徽商银行
